

Microchip Technology PIC18 LITE Macro Assembler V1.44 build -154322312 
                                                                                               Wed May 16 20:58:59 2018

Microchip Technology Omniscient Code Generator v1.44 (Free mode) build 201709140600
     1                           	processor	18F67J50
  8789                           plusw2	equ	0xFDB
  8790                           fsr2h	equ	0xFDA
  8791                           fsr2l	equ	0xFD9
  8792                           status	equ	0xFD8
  8793                           
  8794 ;; *************** function _putch *****************
  8795 ;; Defined at:
  8796 ;;		line 454 in file "Library/Console.c"
  8797 ;; Parameters:    Size  Location     Type
  8798 ;;  c               1    wreg     unsigned char 
  8799 ;; Auto vars:     Size  Location     Type
  8800 ;;  c               1   20[BANK0 ] unsigned char 
  8801 ;; Return value:  Size  Location     Type
  8802 ;;                  1    wreg      void 
  8803 ;; Registers used:
  8804 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8805 ;; Tracked objects:
  8806 ;;		On entry : 0/0
  8807 ;;		On exit  : 0/0
  8808 ;;		Unchanged: 0/0
  8809 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8810 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8811 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8812 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8813 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8814 ;;Total ram usage:        1 bytes
  8815 ;; Hardware stack levels used:    1
  8816 ;; Hardware stack levels required when called:   11
  8817 ;; This function calls:
  8818 ;;		_Console_PrintChar
  8819 ;; This function is called by:
  8820 ;;		_printf
  8821 ;; This function uses a non-reentrant model
  8822 ;;
  8823                           
  8824                           	psect	text36
  8825  015534                     __ptext36:
  8826                           	opt stack 0
  8827  015534                     _putch:
  8828                           	opt stack 18
  8829                           
  8830                           ; BSR set to: 0
  8831                           ;incstack = 0
  8832                           ;putch@c stored from wreg
  8833  015534  0100               	movlb	0	; () banked
  8834  015536  6F74               	movwf	putch@c& (0+255),b
  8835                           
  8836                           ;Console.c: 456: Console_PrintChar(c);
  8837  015538  0100               	movlb	0	; () banked
  8838  01553A  5174               	movf	putch@c& (0+255),w,b
  8839  01553C  EC97  F094         	call	_Console_PrintChar
  8840  015540  0012               	return		;funcret
  8841  015542                     __end_of_putch:
  8842                           	opt stack 0
  8843                           tosu	equ	0xFFF
  8844                           tosh	equ	0xFFE
  8845                           tosl	equ	0xFFD
  8846                           pclath	equ	0xFFA
  8847                           tblptru	equ	0xFF8
  8848                           tblptrh	equ	0xFF7
  8849                           tblptrl	equ	0xFF6
  8850                           tablat	equ	0xFF5
  8851                           prodh	equ	0xFF4
  8852                           prodl	equ	0xFF3
  8853                           intcon	equ	0xFF2
  8854                           postinc0	equ	0xFEE
  8855                           wreg	equ	0xFE8
  8856                           postdec1	equ	0xFE5
  8857                           plusw1	equ	0xFE3
  8858                           fsr1h	equ	0xFE2
  8859                           fsr1l	equ	0xFE1
  8860                           indf2	equ	0xFDF
  8861                           postinc2	equ	0xFDE
  8862                           postdec2	equ	0xFDD
  8863                           plusw2	equ	0xFDB
  8864                           fsr2h	equ	0xFDA
  8865                           fsr2l	equ	0xFD9
  8866                           status	equ	0xFD8
  8867                           
  8868 ;; *************** function _Console_PrintChar *****************
  8869 ;; Defined at:
  8870 ;;		line 322 in file "Library/Console.c"
  8871 ;; Parameters:    Size  Location     Type
  8872 ;;  pInput          1    wreg     unsigned char 
  8873 ;; Auto vars:     Size  Location     Type
  8874 ;;  pInput          1   19[BANK0 ] unsigned char 
  8875 ;; Return value:  Size  Location     Type
  8876 ;;                  1    wreg      void 
  8877 ;; Registers used:
  8878 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  8879 ;; Tracked objects:
  8880 ;;		On entry : 0/0
  8881 ;;		On exit  : 0/0
  8882 ;;		Unchanged: 0/0
  8883 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  8884 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8885 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8886 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8887 ;;      Totals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  8888 ;;Total ram usage:        4 bytes
  8889 ;; Hardware stack levels used:    1
  8890 ;; Hardware stack levels required when called:   10
  8891 ;; This function calls:
  8892 ;;		_Console_Backspace
  8893 ;;		_Console_FormFeed
  8894 ;;		_Console_IncrementCursor
  8895 ;;		_Console_NewLine
  8896 ;;		_Console_ResetCursor
  8897 ;;		_Console_Tab
  8898 ;; This function is called by:
  8899 ;;		_putch
  8900 ;;		_Console_PrintString
  8901 ;; This function uses a non-reentrant model
  8902 ;;
  8903                           
  8904                           	psect	text37
  8905  01292E                     __ptext37:
  8906                           	opt stack 0
  8907  01292E                     _Console_PrintChar:
  8908                           	opt stack 18
  8909                           
  8910                           ;incstack = 0
  8911                           ;Console_PrintChar@pInput stored from wreg
  8912  01292E  0100               	movlb	0	; () banked
  8913  012930  6F73               	movwf	Console_PrintChar@pInput& (0+255),b
  8914                           
  8915                           ;Console.c: 324: switch(pInput)
  8916  012932  D08A               	goto	l1036
  8917  012934                     
  8918                           ;Console.c: 327: case '\n':
  8919                           ;Console.c: 328: Console_NewLine();
  8920  012934  EC00  F0A1         	call	_Console_NewLine	;wreg free
  8921                           
  8922                           ;Console.c: 329: return;
  8923  012938  0012               	return	
  8924  01293A                     
  8925                           ;Console.c: 331: Console_Backspace();
  8926  01293A  EC82  F0A5         	call	_Console_Backspace	;wreg free
  8927                           
  8928                           ;Console.c: 332: return;
  8929  01293E  0012               	return	
  8930  012940                     
  8931                           ;Console.c: 334: Console_FormFeed();
  8932  012940  EC65  F0A2         	call	_Console_FormFeed	;wreg free
  8933                           
  8934                           ;Console.c: 335: return;
  8935  012944  0012               	return	
  8936  012946                     
  8937                           ;Console.c: 337: Console_Tab();
  8938  012946  EC96  F09E         	call	_Console_Tab	;wreg free
  8939                           
  8940                           ;Console.c: 338: return;
  8941  01294A  0012               	return	
  8942  01294C                     
  8943                           ;Console.c: 340: Console_IncrementCursor();
  8944  01294C  EC89  F0A4         	call	_Console_IncrementCursor	;wreg free
  8945                           
  8946                           ;Console.c: 341: return;
  8947  012950  0012               	return	
  8948  012952                     
  8949                           ;Console.c: 343: Console_ResetCursor();
  8950  012952  EC9E  F0A9         	call	_Console_ResetCursor	;wreg free
  8951                           
  8952                           ;Console.c: 344: return;
  8953  012956  0012               	return	
  8954  012958                     
  8955                           ;Console.c: 350: if ((lBuffer[lBufferY][lBufferX] & 0x7F) != (pInput & 0x7F))
  8956                           
  8957                           ;Console.c: 349: default:
  8958  012958  C073  F070         	movff	Console_PrintChar@pInput,??_Console_PrintChar
  8959  01295C  0E7F               	movlw	127
  8960  01295E  0100               	movlb	0	; () banked
  8961  012960  1770               	andwf	??_Console_PrintChar& (0+255),f,b
  8962  012962  51F2               	movf	_lBufferY& (0+255),w,b
  8963  012964  0D14               	mullw	20
  8964  012966  0E18               	movlw	low _lBuffer
  8965  012968  6F71               	movwf	(??_Console_PrintChar+1)& (0+255),b
  8966  01296A  0E03               	movlw	high _lBuffer
  8967  01296C  6F72               	movwf	(??_Console_PrintChar+2)& (0+255),b
  8968  01296E  50F3               	movf	prodl,w,c
  8969  012970  2771               	addwf	(??_Console_PrintChar+1)& (0+255),f,b
  8970  012972  50F4               	movf	prodh,w,c
  8971  012974  2372               	addwfc	(??_Console_PrintChar+2)& (0+255),f,b
  8972  012976  51F3               	movf	_lBufferX& (0+255),w,b
  8973  012978  0D01               	mullw	1
  8974  01297A  50F3               	movf	prodl,w,c
  8975  01297C  2571               	addwf	(??_Console_PrintChar+1)& (0+255),w,b
  8976  01297E  6ED9               	movwf	fsr2l,c
  8977  012980  50F4               	movf	prodh,w,c
  8978  012982  2172               	addwfc	(??_Console_PrintChar+2)& (0+255),w,b
  8979  012984  6EDA               	movwf	fsr2h,c
  8980  012986  50DF               	movf	indf2,w,c
  8981  012988  0B7F               	andlw	127
  8982  01298A  1970               	xorwf	??_Console_PrintChar& (0+255),w,b
  8983  01298C  B4D8               	btfsc	status,2,c
  8984  01298E  D023               	goto	l1047
  8985                           
  8986                           ; BSR set to: 0
  8987                           ;Console.c: 351: {
  8988                           ;Console.c: 352: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | pInput;};
  8989  012990  0E01               	movlw	1
  8990  012992  6FF5               	movwf	_change& (0+255),b
  8991                           
  8992                           ; BSR set to: 0
  8993  012994  51F2               	movf	_lBufferY& (0+255),w,b
  8994  012996  0D14               	mullw	20
  8995  012998  0E18               	movlw	low _lBuffer
  8996  01299A  6F70               	movwf	??_Console_PrintChar& (0+255),b
  8997  01299C  0E03               	movlw	high _lBuffer
  8998  01299E  6F71               	movwf	(??_Console_PrintChar+1)& (0+255),b
  8999  0129A0  50F3               	movf	prodl,w,c
  9000  0129A2  2770               	addwf	??_Console_PrintChar& (0+255),f,b
  9001  0129A4  50F4               	movf	prodh,w,c
  9002  0129A6  2371               	addwfc	(??_Console_PrintChar+1)& (0+255),f,b
  9003  0129A8  51F3               	movf	_lBufferX& (0+255),w,b
  9004  0129AA  0D01               	mullw	1
  9005  0129AC  50F3               	movf	prodl,w,c
  9006  0129AE  2570               	addwf	??_Console_PrintChar& (0+255),w,b
  9007  0129B0  6ED9               	movwf	fsr2l,c
  9008  0129B2  50F4               	movf	prodh,w,c
  9009  0129B4  2171               	addwfc	(??_Console_PrintChar+1)& (0+255),w,b
  9010  0129B6  6EDA               	movwf	fsr2h,c
  9011  0129B8  5173               	movf	Console_PrintChar@pInput& (0+255),w,b
  9012  0129BA  0980               	iorlw	128
  9013  0129BC  6EDF               	movwf	indf2,c
  9014                           
  9015                           ; BSR set to: 0
  9016                           ;Console.c: 353: lCBuffer[lBufferY] = gForecolour;
  9017  0129BE  51F2               	movf	_lBufferY& (0+255),w,b
  9018  0129C0  0D02               	mullw	2
  9019  0129C2  0E50               	movlw	low _lCBuffer
  9020  0129C4  24F3               	addwf	prodl,w,c
  9021  0129C6  6ED9               	movwf	fsr2l,c
  9022  0129C8  0E02               	movlw	high _lCBuffer
  9023  0129CA  20F4               	addwfc	prodh,w,c
  9024  0129CC  6EDA               	movwf	fsr2h,c
  9025  0129CE  C1F7  FFDE         	movff	_gForecolour,postinc2
  9026  0129D2  C1F8  FFDD         	movff	_gForecolour+1,postdec2
  9027  0129D6                     l1047:
  9028                           
  9029                           ; BSR set to: 0
  9030                           ;Console.c: 354: }
  9031                           ;Console.c: 368: if(Console_IncrementCursor())
  9032                           
  9033                           ; BSR set to: 0
  9034  0129D6  EC89  F0A4         	call	_Console_IncrementCursor	;wreg free
  9035  0129DA  0900               	iorlw	0
  9036  0129DC  B4D8               	btfsc	status,2,c
  9037  0129DE  0012               	return	
  9038                           
  9039                           ;Console.c: 369: if ((lBuffer[lBufferY][lBufferX] & 0x7F) != (pInput & 0x7F))
  9040  0129E0  C073  F070         	movff	Console_PrintChar@pInput,??_Console_PrintChar
  9041  0129E4  0E7F               	movlw	127
  9042  0129E6  0100               	movlb	0	; () banked
  9043  0129E8  1770               	andwf	??_Console_PrintChar& (0+255),f,b
  9044  0129EA  51F2               	movf	_lBufferY& (0+255),w,b
  9045  0129EC  0D14               	mullw	20
  9046  0129EE  0E18               	movlw	low _lBuffer
  9047  0129F0  6F71               	movwf	(??_Console_PrintChar+1)& (0+255),b
  9048  0129F2  0E03               	movlw	high _lBuffer
  9049  0129F4  6F72               	movwf	(??_Console_PrintChar+2)& (0+255),b
  9050  0129F6  50F3               	movf	prodl,w,c
  9051  0129F8  2771               	addwf	(??_Console_PrintChar+1)& (0+255),f,b
  9052  0129FA  50F4               	movf	prodh,w,c
  9053  0129FC  2372               	addwfc	(??_Console_PrintChar+2)& (0+255),f,b
  9054  0129FE  51F3               	movf	_lBufferX& (0+255),w,b
  9055  012A00  0D01               	mullw	1
  9056  012A02  50F3               	movf	prodl,w,c
  9057  012A04  2571               	addwf	(??_Console_PrintChar+1)& (0+255),w,b
  9058  012A06  6ED9               	movwf	fsr2l,c
  9059  012A08  50F4               	movf	prodh,w,c
  9060  012A0A  2172               	addwfc	(??_Console_PrintChar+2)& (0+255),w,b
  9061  012A0C  6EDA               	movwf	fsr2h,c
  9062  012A0E  50DF               	movf	indf2,w,c
  9063  012A10  0B7F               	andlw	127
  9064  012A12  1970               	xorwf	??_Console_PrintChar& (0+255),w,b
  9065  012A14  B4D8               	btfsc	status,2,c
  9066  012A16  0012               	return	
  9067                           
  9068                           ; BSR set to: 0
  9069                           ;Console.c: 370: {change=1; lBuffer[lBufferY][lBufferX] = 0x80 | pInput;};
  9070  012A18  0E01               	movlw	1
  9071  012A1A  6FF5               	movwf	_change& (0+255),b
  9072                           
  9073                           ; BSR set to: 0
  9074  012A1C  51F2               	movf	_lBufferY& (0+255),w,b
  9075  012A1E  0D14               	mullw	20
  9076  012A20  0E18               	movlw	low _lBuffer
  9077  012A22  6F70               	movwf	??_Console_PrintChar& (0+255),b
  9078  012A24  0E03               	movlw	high _lBuffer
  9079  012A26  6F71               	movwf	(??_Console_PrintChar+1)& (0+255),b
  9080  012A28  50F3               	movf	prodl,w,c
  9081  012A2A  2770               	addwf	??_Console_PrintChar& (0+255),f,b
  9082  012A2C  50F4               	movf	prodh,w,c
  9083  012A2E  2371               	addwfc	(??_Console_PrintChar+1)& (0+255),f,b
  9084  012A30  51F3               	movf	_lBufferX& (0+255),w,b
  9085  012A32  0D01               	mullw	1
  9086  012A34  50F3               	movf	prodl,w,c
  9087  012A36  2570               	addwf	??_Console_PrintChar& (0+255),w,b
  9088  012A38  6ED9               	movwf	fsr2l,c
  9089  012A3A  50F4               	movf	prodh,w,c
  9090  012A3C  2171               	addwfc	(??_Console_PrintChar+1)& (0+255),w,b
  9091  012A3E  6EDA               	movwf	fsr2h,c
  9092  012A40  5173               	movf	Console_PrintChar@pInput& (0+255),w,b
  9093  012A42  0980               	iorlw	128
  9094  012A44  6EDF               	movwf	indf2,c
  9095                           
  9096                           ; BSR set to: 0
  9097                           ;Console.c: 372: };
  9098                           
  9099                           ; BSR set to: 0
  9100                           ;Console.c: 371: return;
  9101                           
  9102                           ; BSR set to: 0
  9103                           
  9104                           ; BSR set to: 0
  9105  012A46  0012               	return	
  9106  012A48                     l1036:
  9107                           
  9108                           ; BSR set to: 0
  9109  012A48  0100               	movlb	0	; () banked
  9110  012A4A  5173               	movf	Console_PrintChar@pInput& (0+255),w,b
  9111                           
  9112                           ; Switch size 1, requested type "space"
  9113                           ; Number of cases is 8, Range of values is 7 to 35
  9114                           ; switch strategies available:
  9115                           ; Name         Instructions Cycles
  9116                           ; simple_byte           25    13 (average)
  9117                           ;	Chosen strategy is simple_byte
  9118  012A4C  0A07               	xorlw	7	; case 7
  9119  012A4E  B4D8               	btfsc	status,2,c
  9120  012A50  D77D               	goto	l1043
  9121  012A52  0A0F               	xorlw	15	; case 8
  9122  012A54  B4D8               	btfsc	status,2,c
  9123  012A56  D771               	goto	l1040
  9124  012A58  0A01               	xorlw	1	; case 9
  9125  012A5A  B4D8               	btfsc	status,2,c
  9126  012A5C  D774               	goto	l1042
  9127  012A5E  0A03               	xorlw	3	; case 10
  9128  012A60  B4D8               	btfsc	status,2,c
  9129  012A62  D768               	goto	l1037
  9130  012A64  0A06               	xorlw	6	; case 12
  9131  012A66  B4D8               	btfsc	status,2,c
  9132  012A68  D76B               	goto	l1041
  9133  012A6A  0A01               	xorlw	1	; case 13
  9134  012A6C  B4D8               	btfsc	status,2,c
  9135  012A6E  D762               	goto	l1037
  9136  012A70  0A2D               	xorlw	45	; case 32
  9137  012A72  B4D8               	btfsc	status,2,c
  9138  012A74  D771               	goto	l1045
  9139  012A76  0A03               	xorlw	3	; case 35
  9140  012A78  B4D8               	btfsc	status,2,c
  9141  012A7A  D76B               	goto	l1044
  9142  012A7C  D76D               	goto	l1045
  9143  012A7E                     __end_of_Console_PrintChar:
  9144                           	opt stack 0
  9145                           tosu	equ	0xFFF
  9146                           tosh	equ	0xFFE
  9147                           tosl	equ	0xFFD
  9148                           pclath	equ	0xFFA
  9149                           tblptru	equ	0xFF8
  9150                           tblptrh	equ	0xFF7
  9151                           tblptrl	equ	0xFF6
  9152                           tablat	equ	0xFF5
  9153                           prodh	equ	0xFF4
  9154                           prodl	equ	0xFF3
  9155                           intcon	equ	0xFF2
  9156                           postinc0	equ	0xFEE
  9157                           wreg	equ	0xFE8
  9158                           postdec1	equ	0xFE5
  9159                           plusw1	equ	0xFE3
  9160                           fsr1h	equ	0xFE2
  9161                           fsr1l	equ	0xFE1
  9162                           indf2	equ	0xFDF
  9163                           postinc2	equ	0xFDE
  9164                           postdec2	equ	0xFDD
  9165                           plusw2	equ	0xFDB
  9166                           fsr2h	equ	0xFDA
  9167                           fsr2l	equ	0xFD9
  9168                           status	equ	0xFD8
  9169                           
  9170 ;; *************** function _Console_Tab *****************
  9171 ;; Defined at:
  9172 ;;		line 260 in file "Library/Console.c"
  9173 ;; Parameters:    Size  Location     Type
  9174 ;;		None
  9175 ;; Auto vars:     Size  Location     Type
  9176 ;;  c               1   15[BANK0 ] unsigned char 
  9177 ;;  i               1   14[BANK0 ] unsigned char 
  9178 ;;  t               1   13[BANK0 ] unsigned char 
  9179 ;; Return value:  Size  Location     Type
  9180 ;;                  1    wreg      void 
  9181 ;; Registers used:
  9182 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9183 ;; Tracked objects:
  9184 ;;		On entry : 0/0
  9185 ;;		On exit  : 0/0
  9186 ;;		Unchanged: 0/0
  9187 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9188 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9189 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9190 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9191 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9192 ;;Total ram usage:        8 bytes
  9193 ;; Hardware stack levels used:    1
  9194 ;; Hardware stack levels required when called:    9
  9195 ;; This function calls:
  9196 ;;		_Console_ClearCursor
  9197 ;;		_Console_IncrementCursor
  9198 ;;		___awdiv
  9199 ;; This function is called by:
  9200 ;;		_Console_PrintChar
  9201 ;; This function uses a non-reentrant model
  9202 ;;
  9203                           
  9204                           	psect	text38
  9205  013D2C                     __ptext38:
  9206                           	opt stack 0
  9207  013D2C                     _Console_Tab:
  9208                           	opt stack 18
  9209                           
  9210                           ;Console.c: 262: UINT8 i = 0;
  9211                           
  9212                           ;incstack = 0
  9213  013D2C  0E00               	movlw	0
  9214  013D2E  0100               	movlb	0	; () banked
  9215  013D30  6F6E               	movwf	Console_Tab@i& (0+255),b
  9216                           
  9217                           ; BSR set to: 0
  9218                           ;Console.c: 263: UINT8 c = (gCursor.x-6)/6;
  9219  013D32  0EFA               	movlw	250
  9220  013D34  2443               	addwf	_gCursor,w,c
  9221  013D36  6F60               	movwf	___awdiv@dividend& (0+255),b
  9222  013D38  0EFF               	movlw	255
  9223  013D3A  2044               	addwfc	_gCursor+1,w,c
  9224  013D3C  6F61               	movwf	(___awdiv@dividend+1)& (0+255),b
  9225  013D3E  0E00               	movlw	0
  9226  013D40  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
  9227  013D42  0E06               	movlw	6
  9228  013D44  6F62               	movwf	___awdiv@divisor& (0+255),b
  9229  013D46  EC3C  F0A0         	call	___awdiv	;wreg free
  9230  013D4A  0100               	movlb	0	; () banked
  9231  013D4C  5160               	movf	?___awdiv& (0+255),w,b
  9232  013D4E  6F6F               	movwf	Console_Tab@c& (0+255),b
  9233                           
  9234                           ; BSR set to: 0
  9235                           ;Console.c: 264: UINT8 t = c/4;
  9236  013D50  C06F  F060         	movff	Console_Tab@c,___awdiv@dividend
  9237  013D54  6B61               	clrf	(___awdiv@dividend+1)& (0+255),b
  9238  013D56  0E00               	movlw	0
  9239  013D58  6F63               	movwf	(___awdiv@divisor+1)& (0+255),b
  9240  013D5A  0E04               	movlw	4
  9241  013D5C  6F62               	movwf	___awdiv@divisor& (0+255),b
  9242  013D5E  EC3C  F0A0         	call	___awdiv	;wreg free
  9243  013D62  0100               	movlb	0	; () banked
  9244  013D64  5160               	movf	?___awdiv& (0+255),w,b
  9245  013D66  6F6D               	movwf	Console_Tab@t& (0+255),b
  9246                           
  9247                           ;Console.c: 265: for (i = 0; i<(4-(c-4*t)); i++)
  9248  013D68  0E00               	movlw	0
  9249  013D6A  6F6E               	movwf	Console_Tab@i& (0+255),b
  9250  013D6C  D006               	goto	l1009
  9251  013D6E                     
  9252                           ; BSR set to: 0
  9253                           ;Console.c: 266: {
  9254                           ;Console.c: 267: Console_ClearCursor();
  9255                           
  9256                           ; BSR set to: 0
  9257  013D6E  EC60  F0A8         	call	_Console_ClearCursor	;wreg free
  9258                           
  9259                           ;Console.c: 268: Console_IncrementCursor();
  9260  013D72  EC89  F0A4         	call	_Console_IncrementCursor	;wreg free
  9261  013D76  0100               	movlb	0	; () banked
  9262  013D78  2B6E               	incf	Console_Tab@i& (0+255),f,b
  9263  013D7A                     l1009:
  9264                           
  9265                           ; BSR set to: 0
  9266                           
  9267                           ; BSR set to: 0
  9268  013D7A  516D               	movf	Console_Tab@t& (0+255),w,b
  9269  013D7C  0D04               	mullw	4
  9270  013D7E  1EF3               	comf	prodl,f,c
  9271  013D80  1EF4               	comf	prodh,f,c
  9272  013D82  4AF3               	infsnz	prodl,f,c
  9273  013D84  2AF4               	incf	prodh,f,c
  9274  013D86  516F               	movf	Console_Tab@c& (0+255),w,b
  9275  013D88  6F68               	movwf	??_Console_Tab& (0+255),b
  9276  013D8A  6B69               	clrf	(??_Console_Tab+1)& (0+255),b
  9277  013D8C  50F3               	movf	prodl,w,c
  9278  013D8E  2768               	addwf	??_Console_Tab& (0+255),f,b
  9279  013D90  50F4               	movf	prodh,w,c
  9280  013D92  2369               	addwfc	(??_Console_Tab+1)& (0+255),f,b
  9281  013D94  1F68               	comf	??_Console_Tab& (0+255),f,b
  9282  013D96  1F69               	comf	(??_Console_Tab+1)& (0+255),f,b
  9283  013D98  4B68               	infsnz	??_Console_Tab& (0+255),f,b
  9284  013D9A  2B69               	incf	(??_Console_Tab+1)& (0+255),f,b
  9285  013D9C  0E04               	movlw	4
  9286  013D9E  2768               	addwf	??_Console_Tab& (0+255),f,b
  9287  013DA0  0E00               	movlw	0
  9288  013DA2  2369               	addwfc	(??_Console_Tab+1)& (0+255),f,b
  9289  013DA4  516E               	movf	Console_Tab@i& (0+255),w,b
  9290  013DA6  6F6A               	movwf	(??_Console_Tab+2)& (0+255),b
  9291  013DA8  6B6B               	clrf	(??_Console_Tab+3)& (0+255),b
  9292  013DAA  5168               	movf	??_Console_Tab& (0+255),w,b
  9293  013DAC  5D6A               	subwf	(??_Console_Tab+2)& (0+255),w,b
  9294  013DAE  516B               	movf	(??_Console_Tab+3)& (0+255),w,b
  9295  013DB0  0A80               	xorlw	128
  9296  013DB2  6F6C               	movwf	(??_Console_Tab+4)& (0+255),b
  9297  013DB4  5169               	movf	(??_Console_Tab+1)& (0+255),w,b
  9298  013DB6  0A80               	xorlw	128
  9299  013DB8  596C               	subwfb	(??_Console_Tab+4)& (0+255),w,b
  9300  013DBA  B0D8               	btfsc	status,0,c
  9301  013DBC  0012               	return	
  9302  013DBE  D7D7               	goto	l1010
  9303  013DC0                     __end_of_Console_Tab:
  9304                           	opt stack 0
  9305                           tosu	equ	0xFFF
  9306                           tosh	equ	0xFFE
  9307                           tosl	equ	0xFFD
  9308                           pclath	equ	0xFFA
  9309                           tblptru	equ	0xFF8
  9310                           tblptrh	equ	0xFF7
  9311                           tblptrl	equ	0xFF6
  9312                           tablat	equ	0xFF5
  9313                           prodh	equ	0xFF4
  9314                           prodl	equ	0xFF3
  9315                           intcon	equ	0xFF2
  9316                           postinc0	equ	0xFEE
  9317                           wreg	equ	0xFE8
  9318                           postdec1	equ	0xFE5
  9319                           plusw1	equ	0xFE3
  9320                           fsr1h	equ	0xFE2
  9321                           fsr1l	equ	0xFE1
  9322                           indf2	equ	0xFDF
  9323                           postinc2	equ	0xFDE
  9324                           postdec2	equ	0xFDD
  9325                           plusw2	equ	0xFDB
  9326                           fsr2h	equ	0xFDA
  9327                           fsr2l	equ	0xFD9
  9328                           status	equ	0xFD8
  9329                           
  9330 ;; *************** function _Console_IncrementCursor *****************
  9331 ;; Defined at:
  9332 ;;		line 243 in file "Library/Console.c"
  9333 ;; Parameters:    Size  Location     Type
  9334 ;;		None
  9335 ;; Auto vars:     Size  Location     Type
  9336 ;;		None
  9337 ;; Return value:  Size  Location     Type
  9338 ;;                  1    wreg      unsigned char 
  9339 ;; Registers used:
  9340 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  9341 ;; Tracked objects:
  9342 ;;		On entry : 0/0
  9343 ;;		On exit  : 0/0
  9344 ;;		Unchanged: 0/0
  9345 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  9346 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9347 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9348 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9349 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  9350 ;;Total ram usage:        2 bytes
  9351 ;; Hardware stack levels used:    1
  9352 ;; Hardware stack levels required when called:    8
  9353 ;; This function calls:
  9354 ;;		_Console_FormFeed
  9355 ;;		_Console_NewLine
  9356 ;; This function is called by:
  9357 ;;		_Console_Tab
  9358 ;;		_Console_PrintChar
  9359 ;; This function uses a non-reentrant model
  9360 ;;
  9361                           
  9362                           	psect	text39
  9363  014912                     __ptext39:
  9364                           	opt stack 0
  9365  014912                     _Console_IncrementCursor:
  9366                           	opt stack 18
  9367                           
  9368                           ;Console.c: 246: lBufferX += 1;
  9369                           
  9370                           ; BSR set to: 0
  9371                           ;incstack = 0
  9372  014912  0100               	movlb	0	; () banked
  9373  014914  2BF3               	incf	_lBufferX& (0+255),f,b
  9374                           
  9375                           ; BSR set to: 0
  9376                           ;Console.c: 248: gCursor.x += 6;
  9377  014916  0E06               	movlw	6
  9378  014918  2643               	addwf	_gCursor,f,c
  9379  01491A  0E00               	movlw	0
  9380  01491C  2244               	addwfc	_gCursor+1,f,c
  9381                           
  9382                           ; BSR set to: 0
  9383                           ;Console.c: 249: if (gCursor.x + 6 >= 128)
  9384  01491E  0E06               	movlw	6
  9385  014920  2443               	addwf	_gCursor,w,c
  9386  014922  6F64               	movwf	??_Console_IncrementCursor& (0+255),b
  9387  014924  0E00               	movlw	0
  9388  014926  2044               	addwfc	_gCursor+1,w,c
